accession	description	length	virus	mol_type	isolate	host	db_xref	country	date	note	strain	author	journal	title	division
MT259265	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW273/2020, partial genome	29468	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW273/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW273/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259264	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW272/2020, complete genome	29836	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW272/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW272/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259263	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW271/2020, complete genome	29878	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW271/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW271/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259262	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW270/2020, partial genome	29599	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW270/2020	Homo sapiens	taxon:2697049	USA	2020-03-14		SARS-CoV-2/human/USA/WA-UW270/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259261	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW269/2020, complete genome	29837	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW269/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW269/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259260	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW268/2020, complete genome	29871	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW268/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW268/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259259	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW267/2020, partial genome	29280	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW267/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW267/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259258	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW266/2020, complete genome	29657	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW266/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW266/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259257	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW265/2020, complete genome	29868	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW265/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW265/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259256	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW264/2020, complete genome	29833	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW264/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW264/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259255	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW263/2020, partial genome	29450	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW263/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW263/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259254	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW262/2020, complete genome	29887	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW262/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW262/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259253	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW261/2020, complete genome	29813	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW261/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW261/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259252	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW260/2020, complete genome	29790	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW260/2020	Homo sapiens	taxon:2697049	USA	2020-03-14		SARS-CoV-2/human/USA/WA-UW260/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259251	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW259/2020, complete genome	29884	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW259/2020	Homo sapiens	taxon:2697049	USA	2020-03-14		SARS-CoV-2/human/USA/WA-UW259/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259250	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW258/2020, complete genome	29702	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW258/2020	Homo sapiens	taxon:2697049	USA	2020-03-14		SARS-CoV-2/human/USA/WA-UW258/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259249	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW257/2020, complete genome	29821	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW257/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW257/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259248	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW256/2020, complete genome	29879	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW256/2020	Homo sapiens	taxon:2697049	USA	2020-03-14		SARS-CoV-2/human/USA/WA-UW256/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259247	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW255/2020, complete genome	29646	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW255/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW255/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259246	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW254/2020, complete genome	29842	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW254/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW254/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259245	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW253/2020, complete genome	29826	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW253/2020	Homo sapiens	taxon:2697049	USA	2020-03-15		SARS-CoV-2/human/USA/WA-UW253/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259244	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW252/2020, complete genome	29865	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW252/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW252/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259243	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW251/2020, complete genome	29757	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW251/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW251/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259242	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW250/2020, partial genome	29173	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW250/2020	Homo sapiens	taxon:2697049	USA	2020-03-14		SARS-CoV-2/human/USA/WA-UW250/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259241	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW249/2020, complete genome	29682	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW249/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW249/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259240	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW248/2020, partial genome	29544	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW248/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW248/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259239	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW247/2020, complete genome	29583	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW247/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW247/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259238	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW246/2020, partial genome	29161	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW246/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW246/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259237	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW245/2020, complete genome	29864	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW245/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW245/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259236	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW244/2020, complete genome	29883	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW244/2020	Homo sapiens	taxon:2697049	USA	2020-03-16		SARS-CoV-2/human/USA/WA-UW244/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT259235	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/WA-UW243/2020, complete genome	29751	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/WA-UW243/2020	Homo sapiens	taxon:2697049	USA	2020-03-13		SARS-CoV-2/human/USA/WA-UW243/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (28-MAR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, Washington 98109, United States	Direct Submission	WA
MT256918	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ESP/Valencia10/2020, partial genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ESP/Valencia10/2020	Homo sapiens	taxon:2697049	Spain	2020-03-06		SARS-CoV-2/human/ESP/Valencia10/2020	Bracho,M.A., D'Auria,G., Navarro,D., de Marco,G., Garcia-Gonzalez,N., Beamud,B. and Gonzalez-Candelas,F.	Unpublished	Analysis of SARS-CoV-2 genome sequences from Comunitat Valenciana (Spain), March 2020	Valencia
MT256917	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/ESP/Valencia9/2020, partial genome	29782	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/ESP/Valencia9/2020	Homo sapiens	taxon:2697049	Spain	2020-03-02		SARS-CoV-2/human/ESP/Valencia9/2020	Bracho,M.A., D'Auria,G., Navarro,D., de Marco,G., Garcia-Gonzalez,N., Beamud,B. and Gonzalez-Candelas,F.	Unpublished	Analysis of SARS-CoV-2 genome sequences from Comunitat Valenciana (Spain), March 2020	Valencia
MT258383	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/CZB-RR057-015/2020, complete genome	29887	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/CZB-RR057-015/2020	Homo sapiens	taxon:2697049	USA	2020-03-18		SARS-CoV-2/human/USA/CZB-RR057-015/2020	Arevalo,S., Batson,J., Botvinnik,O., Castaneda,G., Detweiler,A., Dynerman,D., Hao,S., Kamm,J., Kistler,A., Kumar,G.R., Langelier,C., Li,L., Miller,S., Mwakibete,L., Neff,N., Pisco,A., Phelps,M., Tan,M. and Zhao,C.	Submitted (29-MAR-2020) Data Science, Chan-Zuckerberg Biohub, 499 Illinois Street, San Francisco, CA 94107, USA	Direct Submission	San Francisco, CA
MT258382	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/CZB-RR057-014/2020, complete genome	29885	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/CZB-RR057-014/2020	Homo sapiens	taxon:2697049	USA	2020-03-18		SARS-CoV-2/human/USA/CZB-RR057-014/2020	Arevalo,S., Batson,J., Botvinnik,O., Castaneda,G., Detweiler,A., Dynerman,D., Hao,S., Kamm,J., Kistler,A., Kumar,G.R., Langelier,C., Li,L., Miller,S., Mwakibete,L., Neff,N., Pisco,A., Phelps,M., Tan,M. and Zhao,C.	Submitted (29-MAR-2020) Data Science, Chan-Zuckerberg Biohub, 499 Illinois Street, San Francisco, CA 94107, USA	Direct Submission	San Francisco, CA
MT258381	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/CZB-RR057-013/2020, complete genome	29899	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/CZB-RR057-013/2020	Homo sapiens	taxon:2697049	USA	2020-03-18		SARS-CoV-2/human/USA/CZB-RR057-013/2020	Arevalo,S., Batson,J., Botvinnik,O., Castaneda,G., Detweiler,A., Dynerman,D., Hao,S., Kamm,J., Kistler,A., Kumar,G.R., Langelier,C., Li,L., Miller,S., Mwakibete,L., Neff,N., Pisco,A., Phelps,M., Tan,M. and Zhao,C.	Submitted (29-MAR-2020) Data Science, Chan-Zuckerberg Biohub, 499 Illinois Street, San Francisco, CA 94107, USA	Direct Submission	San Francisco, CA
MT258380	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/CZB-RR057-011/2020, complete genome	29890	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/CZB-RR057-011/2020	Homo sapiens	taxon:2697049	USA	2020-03-18		SARS-CoV-2/human/USA/CZB-RR057-011/2020	Arevalo,S., Batson,J., Botvinnik,O., Castaneda,G., Detweiler,A., Dynerman,D., Hao,S., Kamm,J., Kistler,A., Kumar,G.R., Langelier,C., Li,L., Miller,S., Mwakibete,L., Neff,N., Pisco,A., Phelps,M., Tan,M. and Zhao,C.	Submitted (29-MAR-2020) Data Science, Chan-Zuckerberg Biohub, 499 Illinois Street, San Francisco, CA 94107, USA	Direct Submission	San Francisco, CA
MT258379	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USA/CZB-RR057-007/2020, complete genome	29892	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USA/CZB-RR057-007/2020	Homo sapiens	taxon:2697049	USA	2020-03-18		SARS-CoV-2/human/USA/CZB-RR057-007/2020	Arevalo,S., Batson,J., Botvinnik,O., Castaneda,G., Detweiler,A., Dynerman,D., Hao,S., Kamm,J., Kistler,A., Kumar,G.R., Langelier,C., Li,L., Miller,S., Mwakibete,L., Neff,N., Pisco,A., Phelps,M., Tan,M. and Zhao,C.	Submitted (29-MAR-2020) Data Science, Chan-Zuckerberg Biohub, 499 Illinois Street, San Francisco, CA 94107, USA	Direct Submission	San Francisco, CA
